LBLHFDTLT;GEWASGROEP;nieuwe_groep;opm hans;opm johannes
Aardappelen (gecertificeerd pootgoed);Aardappelen;Aardappelen;;
Aardappelen (geplande oogst vanaf 1/9);Aardappelen;Aardappelen;;
Aardappelen (geplande oogst voor 1/9);Aardappelen;Aardappelen;;
Aardappelen (hoevepootgoed);Aardappelen;Aardappelen;;
Aardappelen (niet-vroege);Aardappelen;Aardappelen;;
Aardappelen (pootgoed);Aardappelen;Aardappelen;;
Aardappelen (primeur, rooi voor 20/6);Aardappelen;Aardappelen;;
Aardappelen (vroege, rooi na 19/6);Aardappelen;Aardappelen;;
Aardbeien;Fruit en Noten;Andere;;
Braambessen;Fruit en Noten;Andere;;
Frambozen;Fruit en Noten;Andere;;
Rode bessen;Fruit en Noten;Andere;Houtachtige gewassen;
Stekelbessen;Fruit en Noten;Andere;Houtachtige gewassen;
Andere eenjarige fruitteelten;Fruit en Noten;Andere;;
Andere oliehoudende zaden;Granen, zaden en peulvruchten;Andere;Andere;
Snijbloemen andere dan rozen < 5 jaar;Groenten, kruiden en sierplanten;Andere;Andere;
Snijbloemen andere dan rozen >= 5 jaar;Groenten, kruiden en sierplanten;Andere;Andere;
Aardbeiplanten;Overige gewassen;Andere;;
Andere bedekking;Overige gewassen;Andere;Andere;
Jongplanten voor de sierteelt;Overige gewassen;Andere;Andere;
Miscanthus;Overige gewassen;Andere;Andere;
Niet nader omschreven gewas - kleine landbouwer;Overige gewassen;Andere;Andere;
Soedangras;Overige gewassen;Andere;Andere;
Tagetes (Afrikaantje);Overige gewassen;Andere;Andere;
Tuin met hoogstam;Overige gewassen;Andere;;
Andere voedergewassen;Voedergewassen;Andere;Groententeelt;
Suikerbieten;Suikerbieten;Bieten;;
Voederbieten;Voedergewassen;Bieten;;
Braakliggend land zonder minimale activiteit;Overige gewassen;Braakland;Braakland;
Braakliggend land zonder onderhoud;Overige gewassen;Braakland;;
Braakliggend land met onderhoud;Overige gewassen;Braakland;;
Niet ingezaaid akkerland;Overige gewassen;Braakland;Braakland;
Andere granen (bv. Mengkoren);Granen, zaden en peulvruchten;Andere graangewassen;Zomergranen?;
Brouwgerst;Granen, zaden en peulvruchten;Andere graangewassen;Zomergranen;
Graskruiden mengsel;Grasland;Grasland;Tijdelijk of permanent?;
Grasland;Grasland;Grasland;Tijdelijk of permanent?;inderdaad, belangrijk onderscheid tussen permanent en tijdelijk
Graszoden;Grasland;Grasland;Tijdelijk ?;permanent, zie kaart waar Bruno over sprak (dep Omgeving)
Natuurlijk grasland met minimumactiviteit;Grasland;Grasland;Aparte categorie maken? Permanent grasland;
Natuurlijk grasland zonder minimumactiviteit;Grasland;Grasland;Aparte categorie maken? Permanent grasland;
Weiland met niet-oogstbare bomen (> 100 bomen per ha);Grasland;Grasland;Aparte categorie maken? Permanent grasland;
Weiland met oogstbare hoogstam bomen (> 100 bomen/ha);Grasland;Grasland;Aparte categorie maken? Permanent grasland;
Zaaizaad grassen;Grasland;Grasland;Tijdelijk of permanent?;
Natuurlijk grasland met onderhoud;Grasland;Grasland;;
Weiland met oogstbare hoogstam bomen (> 200 bomen/ha);Grasland;Grasland;;
Weiland met niet-oogstbare bomen (> 200 bomen per ha);Grasland;Grasland;;
Natuurlijk grasland zonder onderhoud;Grasland;Grasland;;
Begraasde niet-landbouwgrond;Overige gewassen;Grasland;Andere;
Begraasde niet-landbouwgrond met overeenkomst;Overige gewassen;Grasland;Andere;
Japanse haver;Granen, zaden en peulvruchten;Groenbemester;Groenbemester;Groenbemester (vanggewas), ook interessant als  fauna wintervoedsel. 
Andere vlinderbloemige groenbedekker;Overige gewassen;Groenbemester;Andere;
Bladrammenas;Overige gewassen;Groenbemester;Groententeelt;
Gele mosterd;Overige gewassen;Groenbemester;;
Mengsel van niet-vlinderbloemige groenbedekkers;Overige gewassen;Groenbemester;Groenbemester;
Phacelia;Overige gewassen;Groenbemester;Groenbemester;
Andere niet-vlinderbloemige groenbedekker;Overige gewassen;Groenbemester;;
Eenjarige klaver;Voedergewassen;Groenbemester;;
Eenjarige luzerne;Voedergewassen;Groenbemester;;
Grasklaver;Voedergewassen;Groenbemester;;
Grasluzerne;Voedergewassen;Groenbemester;;
Meerjarige klaver;Voedergewassen;Groenbemester;;
Meerjarige luzerne;Voedergewassen;Groenbemester;;
Mengsel van gras en vlinderbloemigen (andere dan grasklaver of g;Voedergewassen;Groenbemester;;
Mengsel van gras en vlinderbloemigen (andere dan grasklaver of grasluzerne);Voedergewassen;Groenbemester;;
Mengsel van gras en vlinderbloemigen (andere dan grasklaver);Voedergewassen;Groenbemester;;
Mengsel van vlinderbloemigen;Voedergewassen;Groenbemester;;
Mengteelt maïs en vlinderbloemige teelt;Voedergewassen;Groenbemester;;
Rode klaver;Voedergewassen;Groenbemester;;
Voederkool (bladkool);Voedergewassen;Groenbemester;;
Ajuinen (niet vroege) - vers;Groenten, kruiden en sierplanten;Groententeelt;;
Ajuinen (niet-vroege) - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Ajuinen (vroege) - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Ajuinen (vroege) - vers;Groenten, kruiden en sierplanten;Groententeelt;;
Andere groenten - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Andere groenten - vers;Groenten, kruiden en sierplanten;Groententeelt;;
Andere kolen - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Andere kruiden -  industrie;Groenten, kruiden en sierplanten;Groententeelt;Groententeelt;
Andere kruiden - vers;Groenten, kruiden en sierplanten;Groententeelt;Groententeelt;
Andere meerjarige kruiden - industrie;Groenten, kruiden en sierplanten;Groententeelt;Groententeelt;
Andere niet-houtachtige sierplanten;Groenten, kruiden en sierplanten;Groententeelt;Groententeelt;
Asperges - vers;Groenten, kruiden en sierplanten;Groententeelt;Groententeelt;
Basilicum - industrie;Groenten, kruiden en sierplanten;Groententeelt;Groententeelt;
Bloemkool - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Bloemkool - vers;Groenten, kruiden en sierplanten;Groententeelt;;
Butternutpompoenen - vers;Groenten, kruiden en sierplanten;Groententeelt;;
Kervel - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Knolselder - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Peterselie - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Pompoenen - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Pompoenen - vers;Groenten, kruiden en sierplanten;Groententeelt;;
Rabarber - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Rabarber - vers;Groenten, kruiden en sierplanten;Groententeelt;;
Rode kool - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Spinazie - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Spruitkolen - vers;Groenten, kruiden en sierplanten;Groententeelt;;
Spruitkool - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Spruitkool - vers;Groenten, kruiden en sierplanten;Groententeelt;;
Witloof (voor het loof) - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Witloof (voor het loof) - vers;Groenten, kruiden en sierplanten;Groententeelt;;
Witloofwortel;Groenten, kruiden en sierplanten;Groententeelt;;
Witte kool - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Witte kool - vers;Groenten, kruiden en sierplanten;Groententeelt;;
Pastinaak - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Prei - industrie;Groenten, kruiden en sierplanten;Groententeelt;;
Rode kool - vers;Groenten, kruiden en sierplanten;Groententeelt;;
Rotatieteelt van groentegewassen (vb pluktuin);Groenten, kruiden en sierplanten;Groententeelt;;
Permacultuur;Overige gewassen;Groententeelt;Andere;
Boomkweek - andere;Groenten, kruiden en sierplanten;Houtachtige gewassen;Houtachtige gewassen;
Boomkweek - sierplanten;Groenten, kruiden en sierplanten;Houtachtige gewassen;Houtachtige gewassen;
Kerstbomen;Groenten, kruiden en sierplanten;Houtachtige gewassen;Andere;
Niet-bloeiende heesters;Groenten, kruiden en sierplanten;Houtachtige gewassen;Andere;
Sierbomen en -struiken;Groenten, kruiden en sierplanten;Houtachtige gewassen;Andere;
Andere bebossing;Houtachtige gewassen;Houtachtige gewassen;Houtachtige gewassen;
Bebossing loofbomen-ecologisch;Houtachtige gewassen;Houtachtige gewassen;Houtachtige gewassen;
Bebossing met contract voor 2008;Houtachtige gewassen;Houtachtige gewassen;Houtachtige gewassen;
Bomen in groep;Houtachtige gewassen;Houtachtige gewassen;Houtachtige gewassen;
Bomenrijen;Houtachtige gewassen;Houtachtige gewassen;Houtachtige gewassen;
Boomkweek - bos- en haagplanten;Houtachtige gewassen;Houtachtige gewassen;Houtachtige gewassen;
Houtkanten en houtwallen <= 10 m breed;Houtachtige gewassen;Houtachtige gewassen;Houtachtige gewassen;
Bebossing (korte omlooptijd);Houtachtige gewassen;Houtachtige gewassen;;
Ander gebouw;Landbouwinfrastructuur;Landbouwinfrastructuur;Landbouwinfrastructuur;
Andere stallen en gebouwen;Landbouwinfrastructuur;Landbouwinfrastructuur;Landbouwinfrastructuur;
Gebouw i.k.v. verbreding;Landbouwinfrastructuur;Landbouwinfrastructuur;Landbouwinfrastructuur;
Hoofdgebouwen;Landbouwinfrastructuur;Landbouwinfrastructuur;Landbouwinfrastructuur;
Loods (bv. voor machines, opslag,?);Landbouwinfrastructuur;Landbouwinfrastructuur;Landbouwinfrastructuur;
Loods (bv. voor machines, opslag,…);Landbouwinfrastructuur;Landbouwinfrastructuur;Landbouwinfrastructuur;
Niet nader omschreven gebouw;Landbouwinfrastructuur;Landbouwinfrastructuur;Landbouwinfrastructuur;
Stal;Landbouwinfrastructuur;Landbouwinfrastructuur;Landbouwinfrastructuur;
Woonhuis;Landbouwinfrastructuur;Landbouwinfrastructuur;Landbouwinfrastructuur;
Champignons (loods);Overige gewassen;Landbouwinfrastructuur;Andere;
Onverharde landingsbaan of veiligheidszones op vliegvelden;Overige gewassen;Landbouwinfrastructuur;Andere;
Korrelmaïs;Maïs;Maïs;;
Silomaïs;Maïs;Maïs;;
Andere meerjarige fruitteelten;Fruit en Noten;Meerjarige fruitteelt;;
Druiven;Fruit en Noten;Meerjarige fruitteelt;;"hier heb ik van Andere ""meerjarige fruitteelt"" gemaakt"
Meerjarige fruitteelten (appel);Fruit en Noten;Meerjarige fruitteelt;;
Meerjarige fruitteelten (peer);Fruit en Noten;Meerjarige fruitteelt;;
Meerjarige fruitteelten (pruim);Fruit en Noten;Meerjarige fruitteelt;;
Meerjarige fruitteelten (zoete kers, hoogstam);Fruit en Noten;Meerjarige fruitteelt;;
Meerjarige fruitteelten (zoete kers, laagstam);Fruit en Noten;Meerjarige fruitteelt;;
Meerjarige fruitteelten (zure kers);Fruit en Noten;Meerjarige fruitteelt;;
Meerjarige fruitteelten hoogstam (appel);Fruit en Noten;Meerjarige fruitteelt;;
Walnoten;Fruit en Noten;Meerjarige fruitteelt;Houtachtige gewassen;"hier heb ik van Andere ""meerjarige fruitteelt"" gemaakt"
Wijnstokken;Fruit en Noten;Meerjarige fruitteelt;Meerjarige fruitteelt;"hier heb ik van Andere ""meerjarige fruitteelt"" gemaakt"
Boomkweek - fruitkweek;Groenten, kruiden en sierplanten;Meerjarige fruitteelt;Meerjarige fruitteelt;
Boomkweek - fruitplanten;Groenten, kruiden en sierplanten;Meerjarige fruitteelt;Meerjarige fruitteelt;
Drooggeoogste erwten (voor menselijke consumptie);Granen, zaden en peulvruchten;Peulvruchten;;
Drooggeoogste Phaseolus bonen (voor menselijke consumptie);Granen, zaden en peulvruchten;Peulvruchten;;
Sojabonen;Granen, zaden en peulvruchten;Peulvruchten;;
Tuin- en veldbonen (niet voor menselijke consumptie);Granen, zaden en peulvruchten;Peulvruchten;;
Voedererwten (niet voor menselijke consumptie);Granen, zaden en peulvruchten;Peulvruchten;;
Winterveldbonen - niet menselijke consumptie;Granen, zaden en peulvruchten;Peulvruchten;;
Zomerveldbonen - niet menselijke consumptie;Granen, zaden en peulvruchten;Peulvruchten;;
Voedererwten (zomerteelt) - niet menselijke consumptie;Granen, zaden en peulvruchten;Peulvruchten;;
Erwten (andere dan droog geoogst) - industrie;Groenten, kruiden en sierplanten;Peulvruchten;;
Erwten (andere dan droog geoogst) - vers;Groenten, kruiden en sierplanten;Peulvruchten;;
Flageolets (voor de boon) - industrie;Groenten, kruiden en sierplanten;Peulvruchten;;
Flageolets (voor de boon) - vers;Groenten, kruiden en sierplanten;Peulvruchten;;
Snijbonen - industrie;Groenten, kruiden en sierplanten;Peulvruchten;;
Stamslabonen - industrie;Groenten, kruiden en sierplanten;Peulvruchten;;
Stamslabonen/sperziebonen - industrie;Groenten, kruiden en sierplanten;Peulvruchten;;
Stamslabonen/sperziebonen - vers;Groenten, kruiden en sierplanten;Peulvruchten;;
Tuin- en veldbonen (Vicia faba) - industrie;Groenten, kruiden en sierplanten;Peulvruchten;;
Tuin- en veldbonen (Vicia faba) - vers;Groenten, kruiden en sierplanten;Peulvruchten;;
Faunamengsel;Granen, zaden en peulvruchten;Vergroening;Andere;wordt (door/voor jagers) ingezaaid, als BO tvv fauna. Dit zou ik als ecoregeling of als beheerovereenkomst er in zetten, maar dit is dan afzonderlijk van de VLM laag
Bloemenmengsel;Overige gewassen;Vergroening;Andere;
Bloemenmengsel voor EAG Braak;Overige gewassen;Vergroening;Andere;
Braakliggend land met minimale activiteit met EAG;Overige gewassen;Vergroening;Braakland;
Braakliggend land met minimale activiteit zonder EAG;Overige gewassen;Vergroening;Braakland;
Zaaizaad wintervlas;Granen, zaden en peulvruchten;Vlas en hennep;;
Olievlas (geen vezelvlas);Vlas en hennep;Vlas en hennep;Vlas en hennep;
Vezelhennep (bestemd voor vezelproductie);Vlas en hennep;Vlas en hennep;Vlas en hennep;
Vezelvlas (bestemd voor vezelproductie);Vlas en hennep;Vlas en hennep;Vlas en hennep;
Wintervlas (vezelproductie en industriële toepassingen);Vlas en hennep;Vlas en hennep;Vlas en hennep;
Andere hennep dan vezelhennep (niet voor menselijke consumptie);Vlas en hennep;Vlas en hennep;;
Poelen <= 0,1 ha;Water;Water;Andere;
Mengteelt wintertarwe of triticale en vlinderbloemige;Granen, zaden en peulvruchten;Wintergranen;Zomergranen;wintertarwe is wintergraan
Mengteelt wintertarwe of triticale en winterteelt vlinderbloemige;Granen, zaden en peulvruchten;Wintergranen;Zomergranen;wintertarwe is wintergraan
Triticale;Granen, zaden en peulvruchten;Wintergranen;Wintergranen?;
Wintergerst;Granen, zaden en peulvruchten;Wintergranen;Wintergranen;
Winterhaver;Granen, zaden en peulvruchten;Wintergranen;Wintergranen;
Winterkoolzaad;Granen, zaden en peulvruchten;Wintergranen;Wintergranen;
Winterrogge;Granen, zaden en peulvruchten;Wintergranen;Wintergranen;
Wintertarwe;Granen, zaden en peulvruchten;Wintergranen;Wintergranen;
Zaaizaad graangewassen;Granen, zaden en peulvruchten;Wintergranen;;afhankelijk van varieteit, meestal wintergraan
Zaaizaad wintertarwe of triticale;Granen, zaden en peulvruchten;Wintergranen;;
Snijrogge;Overige gewassen;Wintergranen;Groenbemester;
Mengteelt andere wintergranen en winterteelt vlinderbloemige;Voedergewassen;Wintergranen;;
Wortel (niet-vroege) (consumptie) - industrie;Groenten, kruiden en sierplanten;Wortelgewassen;;
Wortel (niet-vroege) (consumptie) - vers;Groenten, kruiden en sierplanten;Wortelgewassen;;
Wortel (vroege) (consumptie) - industrie;Groenten, kruiden en sierplanten;Wortelgewassen;;
Wortel (vroege) (consumptie) - vers;Groenten, kruiden en sierplanten;Wortelgewassen;;
Cichorei (inuline);Overige gewassen;Wortelgewassen;;
Cichorei (koffiesurrogaat);Overige gewassen;Wortelgewassen;;
Zaaizaad olie- en vezelhoudende planten;Granen, zaden en peulvruchten;Zaden;;koolzaad, mosterd, lijnzaad, zonnebloemzaad etc zou ik allemaal onder (oliehoudende) zaden steken
Zomerraapzaad;Granen, zaden en peulvruchten;Zaden;Peulvruchten?;
Zonnebloempitten;Granen, zaden en peulvruchten;Zaden;Andere? maar wel belangrijk voedselbron voor vogels;klopt, al blijven er weinig pitten over voor de vogels
Mengteelt zomergranen en zomerteelt vlinderbloemige;Granen, zaden en peulvruchten;Zomergranen;Zomergranen;
Quinoa;Granen, zaden en peulvruchten;Zomergranen;Zomergranen;quinoa is zomergraan inderdaad
Sorghum;Granen, zaden en peulvruchten;Zomergranen;Zomergranen;sorghum is zomergraan idd
Spelt;Granen, zaden en peulvruchten;Zomergranen;Wintergranen?;meestal als zomergraan geteelt
Zomergerst;Granen, zaden en peulvruchten;Zomergranen;Zomergranen;
Zomerhaver;Granen, zaden en peulvruchten;Zomergranen;Zomergranen;
Zomertarwe;Granen, zaden en peulvruchten;Zomergranen;Zomergranen;
Loods (bv. voor machines, opslag,\\u0085);Landbouwinfrastructuur;Landbouwinfrastructuur;;
Zoete aardappel;Groenten, kruiden en sierplanten;Groententeelt;;
Mengteelt  andere granen en vlinderbloemige (bv. erwten en gerst);Granen, zaden en peulvruchten;Wintergranen;Zomergranen;andere granen (en zeker gers) zijn meestal wintergraan
