WKT	beslissing	vervanging_id	pointid_from_targets	naam	openheid_sbp	sample_order	batch	zichtbaarheid	wegtype	pointid
POINT (5.460833 51.107254)	behouden	NA	Km_10019	Kempen	HOL binnen plan	1	eerste set	369.050.687.674.127	unclassified	Km_10019
POINT (5.42433 51.065265)	behouden	NA	Km_10056.3	Kempen	HOL binnen plan	5	eerste set	44.114.501.042.934	unclassified	Km_10056.3
POINT (5.755164 51.118067)	behouden	NA	Km_10183.4	Kempen	OL buiten plan	58	eerste set	671.876.945.259.741	unclassified	Km_10183.4
POINT (5.754989 51.16612)	behouden	NA	Km_10910	Kempen	HOL binnen plan	57	eerste set	567.422.957.802.424	unclassified	Km_10910
POINT (4.702986 51.157207)	behouden	NA	Km_11227.2	Kempen	HOL buiten plan	17	eerste set	290.183.411.841.624	track	Km_11227.2
POINT (5.10112 51.310381)	behouden	NA	Km_11396.7	Kempen	OL buiten plan	32	eerste set	759.699.570.161.075	unclassified	Km_11396.7
POINT (4.598352 51.422325)	behouden	NA	Km_11561.7	Kempen	OL binnen plan	23	eerste set	880.182.879.901.364	unclassified	Km_11561.7
POINT (4.612931 51.419026)	behouden	NA	Km_11563.6	Kempen	OL binnen plan	9	eerste set	789.801.583.837.459	unclassified	Km_11563.6
POINT (4.623107 51.417107)	behouden	NA	Km_11564.5	Kempen	OL buiten plan	48	eerste set	687.228.972.234.874	unclassified	Km_11564.5
POINT (4.665051 51.377675)	behouden	NA	Km_11579.15	Kempen	OL buiten plan	57	eerste set	829.686.751.958.979	unclassified	Km_11579.15
POINT (4.691142 51.386971)	behouden	NA	Km_11594.1.2	Kempen	OL buiten plan	3	eerste set	479.148.802.695.889	unclassified	Km_11594.1.2
POINT (5.769689 51.140762)	behouden	NA	Km_11631.1.2	Kempen	OL buiten plan	66	reserve set	665.179.247.216.802	unclassified	Km_11631.1.2
POINT (4.773702 51.104692)	behouden	NA	Km_12411.5	Kempen	HOL binnen plan	41	eerste set	679.026.173.508.044	track	Km_12411.5
POINT (4.715453 51.374402)	behouden	NA	Km_12477.1	Kempen	HOL buiten plan	25	eerste set	460.410.299.182.332	unclassified	Km_12477.1
POINT (4.903387 51.195257)	behouden	NA	Km_13449.3	Kempen	OL buiten plan	14	eerste set	752.249.321.776.065	tertiary	Km_13449.3
POINT (4.452023 51.445199)	behouden	NA	Km_13707	Kempen	HOL buiten plan	1	eerste set	463.495.755.584.266	track	Km_13707
POINT (4.917726 51.381645)	behouden	NA	Km_13799.2	Kempen	HOL binnen plan	45	eerste set	401.786.627.547.298	track	Km_13799.2
POINT (4.761986 51.226739)	behouden	NA	Km_13877	Kempen	HOL binnen plan	42	eerste set	503.004.648.534.589	unclassified	Km_13877
POINT (5.570138 51.189589)	behouden	NA	Km_14036.6	Kempen	HOL buiten plan	33	eerste set	564.638.521.537.114	unclassified	Km_14036.6
POINT (4.571124 51.428886)	behouden	NA	Km_14088.11	Kempen	OL binnen plan	28	eerste set	796.273.516.777.928	unclassified	Km_14088.11
POINT (5.412765 51.103267)	behouden	NA	Km_14197.15	Kempen	OL binnen plan	15	eerste set	825.397.215.010.082	track	Km_14197.15
POINT (4.732365 51.411282)	behouden	NA	Km_14264.4	Kempen	OL buiten plan	38	eerste set	823.290.074.052.734	track	Km_14264.4
POINT (4.826317 51.332932)	behouden	NA	Km_14303.4	Kempen	HOL buiten plan	67	reserve set	36.521.268.093.038	unclassified	Km_14303.4
POINT (4.848317 51.387413)	behouden	NA	Km_14535.10	Kempen	OL buiten plan	24	eerste set	749.765.905.647.884	unclassified	Km_14535.10
POINT (5.699398 51.140788)	behouden	NA	Km_14553.16	Kempen	HOL binnen plan	35	eerste set	760.376.865.468.748	track	Km_14553.16
POINT (5.69499 51.142307)	behouden	NA	Km_14554.3	Kempen	OL binnen plan	60	eerste set	641.549.166.480.673	unclassified	Km_14554.3
POINT (5.803108 51.15232)	behouden	NA	Km_14581.2.5	Kempen	OL buiten plan	22	eerste set	653.740.482.019.565	unclassified	Km_14581.2.5
POINT (5.795167 51.152434)	behouden	NA	Km_14583.7	Kempen	OL binnen plan	126	reserve set	746.153.664.006.674	unclassified	Km_14583.7
POINT (5.466845 51.061141)	behouden	NA	Km_14980.20	Kempen	OL binnen plan	107	reserve set	725.082.254.433.095	track	Km_14980.20
POINT (5.455913 51.06135)	behouden	NA	Km_14981.5	Kempen	OL binnen plan	37	eerste set	872.732.631.516.448	track	Km_14981.5
POINT (5.495088 51.068548)	behouden	NA	Km_14985.2	Kempen	HOL binnen plan	43	eerste set	381.768.788.452.405	track	Km_14985.2
POINT (5.599297 51.120114)	behouden	NA	Km_15203	Kempen	HOL buiten plan	53	reserve set	62.153.132.738.595	unclassified	Km_15203
POINT (4.720998 51.365886)	behouden	NA	Km_15471.15	Kempen	OL buiten plan	19	eerste set	866.712.228.780.927	unclassified	Km_15471.15
POINT (4.79834 51.120793)	behouden	NA	Km_15836	Kempen	HOL buiten plan	7	eerste set	213.724.297.103.256	track	Km_15836
POINT (5.130105 51.287803)	behouden	NA	Km_15867.15	Kempen	HOL binnen plan	11	eerste set	555.081.132.194.888	track	Km_15867.15
POINT (5.090435 51.277836)	behouden	NA	Km_15882.2	Kempen	OL buiten plan	53	eerste set	683.466.220.525.375	track	Km_15882.2
POINT (4.583133 51.428267)	behouden	NA	Km_16186.13	Kempen	OL binnen plan	125	reserve set	798.305.402.701.133	unclassified	Km_16186.13
POINT (4.991607 51.294333)	behouden	NA	Km_16250	Kempen	HOL buiten plan	32	eerste set	561.026.279.896.117	unclassified	Km_16250
POINT (4.992577 51.289071)	behouden	NA	Km_16263.5	Kempen	OL binnen plan	6	eerste set	852.413.772.284.658	unclassified	Km_16263.5
POINT (5.63008 51.183102)	behouden	NA	Km_16407.3	Kempen	HOL binnen plan	18	eerste set	631.615.501.967.422	unclassified	Km_16407.3
POINT (5.620456 51.163431)	behouden	NA	Km_16429.1.2	Kempen	HOL binnen plan	15	eerste set	419.923.090.787.494	unclassified	Km_16429.1.2
POINT (4.989458 51.27402)	behouden	NA	Km_16944.16	Kempen	HOL binnen plan	59	reserve set	610.017.307.154.513	unclassified	Km_16944.16
POINT (4.745991 51.426996)	behouden	NA	Km_16959.2	Kempen	HOL buiten plan	36	eerste set	443.101.641.318.306	unclassified	Km_16959.2
POINT (4.729581 51.454145)	behouden	NA	Km_16987.3	Kempen	HOL buiten plan	39	eerste set	536.869.413.920.702	unclassified	Km_16987.3
POINT (4.714672 51.399282)	behouden	NA	Km_17005	Kempen	OL buiten plan	16	eerste set	571.411.474.614.524	unclassified	Km_17005
POINT (5.760638 51.126478)	behouden	NA	Km_17034.5	Kempen	HOL buiten plan	47	eerste set	510.379.641.885.325	track	Km_17034.5
POINT (4.772719 51.456572)	behouden	NA	Km_17059.11	Kempen	OL buiten plan	49	eerste set	682.036.374.875.674	track	Km_17059.11
POINT (4.639601 51.40691)	behouden	NA	Km_17133.9	Kempen	OL buiten plan	68	reserve set	559.521.179.212.256	unclassified	Km_17133.9
POINT (4.700335 51.415542)	behouden	NA	Km_17165.1	Kempen	HOL buiten plan	44	eerste set	368.674.412.503.133	unclassified	Km_17165.1
POINT (4.687372 51.437087)	behouden	NA	Km_17173.2	Kempen	OL buiten plan	20	eerste set	827.052.825.762.339	unclassified	Km_17173.2
POINT (4.682785 51.42709)	behouden	NA	Km_17185.7	Kempen	OL buiten plan	1	eerste set	839.168.886.266.961	unclassified	Km_17185.7
POINT (4.675189 51.438555)	behouden	NA	Km_17216.1.1	Kempen	HOL buiten plan	54	reserve set	377.855.526.674.467	unclassified	Km_17216.1.1
POINT (4.696792 51.401612)	behouden	NA	Km_17424.15	Kempen	OL buiten plan	52	eerste set	801.917.644.342.395	unclassified	Km_17424.15
POINT (4.687594 51.40587)	behouden	NA	Km_17426	Kempen	OL buiten plan	54	eerste set	726.662.610.150.908	unclassified	Km_17426
POINT (4.655424 51.397125)	behouden	NA	Km_17435.5	Kempen	HOL buiten plan	38	eerste set	314.641.297.953.765	unclassified	Km_17435.5
POINT (4.914577 51.365379)	behouden	NA	Km_17493	Kempen	OL binnen plan	50	eerste set	768.203.389.024.794	track	Km_17493
POINT (4.590192 51.412806)	behouden	NA	Km_17566.3	Kempen	HOL binnen plan	74	reserve set	300.192.331.389.019	unclassified	Km_17566.3
POINT (4.738265 51.48382)	behouden	NA	Km_17707.4	Kempen	HOL buiten plan	15	eerste set	630.787.696.591.385	track	Km_17707.4
POINT (4.369037 51.34144)	behouden	NA	Km_17729.12	Kempen	OL buiten plan	12	eerste set	781.975.060.281.666	track	Km_17729.12
POINT (5.387624 51.200927)	behouden	NA	Km_18036.1.1	Kempen	HOL buiten plan	56	reserve set	636.356.569.121.504	unclassified	Km_18036.1.1
POINT (5.171382 50.960417)	behouden	NA	Km_18819.3	Kempen	HOL binnen plan	10	eerste set	596.170.380.863.442	track	Km_18819.3
POINT (4.98031 51.411132)	behouden	NA	Km_19073.2	Kempen	OL binnen plan	10	eerste set	671.124.394.917.946	track	Km_19073.2
POINT (4.951322 51.404779)	behouden	NA	Km_19078.3	Kempen	OL binnen plan	2	eerste set	782.878.120.691.933	track	Km_19078.3
POINT (4.962168 51.371321)	behouden	NA	Km_19091.6	Kempen	OL binnen plan	68	eerste set	687.755.757.474.276	track	Km_19091.6
POINT (4.993465 51.424419)	behouden	NA	Km_19175.9	Kempen	OL binnen plan	16	eerste set	620.251.991.804.614	unclassified	Km_19175.9
POINT (4.987066 51.429964)	behouden	NA	Km_19178.20	Kempen	OL binnen plan	22	eerste set	758.420.234.579.734	track	Km_19178.20
POINT (5.039597 51.426102)	behouden	NA	Km_19586.1	Kempen	HOL buiten plan	26	eerste set	272.197.458.669.909	unclassified	Km_19586.1
POINT (4.682085 51.418994)	behouden	NA	Km_19747.1	Kempen	OL buiten plan	34	eerste set	826.526.040.522.961	track	Km_19747.1
POINT (4.672795 51.415609)	behouden	NA	Km_19747.16	Kempen	OL buiten plan	69	reserve set	712.439.408.688.926	track	Km_19747.16
POINT (5.087867 51.290039)	behouden	NA	Km_19881.2	Kempen	OL buiten plan	15	eerste set	790.403.624.111.116	track	Km_19881.2
POINT (5.066499 51.291566)	behouden	NA	Km_19888.3	Kempen	OL buiten plan	23	eerste set	836.083.429.865.188	unclassified	Km_19888.3
POINT (4.695455 51.374544)	behouden	NA	Km_20075.6	Kempen	OL buiten plan	27	eerste set	694.528.710.551.419	unclassified	Km_20075.6
POINT (4.709483 51.378769)	behouden	NA	Km_20076.5	Kempen	OL buiten plan	25	eerste set	745.024.838.493.789	track	Km_20076.5
POINT (5.041117 51.278808)	behouden	NA	Km_20264.1.5	Kempen	OL buiten plan	9	eerste set	843.232.658.113.329	unclassified	Km_20264.1.5
POINT (5.476007 51.158387)	behouden	NA	Km_20879.5	Kempen	HOL binnen plan	17	eerste set	633.045.347.617.223	unclassified	Km_20879.5
POINT (5.489878 51.177463)	behouden	NA	Km_20889.1	Kempen	OL binnen plan	109	reserve set	807.034.986.667.657	track	Km_20889.1
POINT (5.500362 51.149377)	behouden	NA	Km_20946.1	Kempen	HOL binnen plan	68	reserve set	49.292.047.395.296	unclassified	Km_20946.1
POINT (5.487459 51.155595)	behouden	NA	Km_21266.8	Kempen	OL binnen plan	19	eerste set	763.010.791.665.528	track	Km_21266.8
POINT (5.411131 51.165783)	behouden	NA	Km_21330	Kempen	HOL buiten plan	19	eerste set	436.930.728.514.707	track	Km_21330
POINT (5.748541 51.089532)	behouden	NA	Km_21406.3	Kempen	HOL binnen plan	21	eerste set	585.785.186.145.125	track	Km_21406.3
POINT (5.432683 51.111921)	behouden	NA	Km_21457.2.2	Kempen	HOL binnen plan	9	eerste set	389.219.036.837.351	unclassified	Km_21457.2.2
POINT (5.743933 51.071782)	behouden	NA	Km_21470.1.4	Kempen	HOL binnen plan	39	eerste set	548.157.669.049.367	track	Km_21470.1.4
POINT (5.661672 51.148385)	behouden	NA	Km_21546.4	Kempen	HOL binnen plan	75	reserve set	625.294.079.095.425	track	Km_21546.4
POINT (5.652919 51.153091)	behouden	NA	Km_21563.8	Kempen	OL binnen plan	80	eerste set	784.759.496.546.695	track	Km_21563.8
POINT (5.643469 51.145273)	behouden	NA	Km_21567.9	Kempen	HOL binnen plan	55	eerste set	632.518.562.377.616	track	Km_21567.9
POINT (5.649965 51.147565)	behouden	NA	Km_21577.3	Kempen	OL binnen plan	30	eerste set	6.122.749.581.802	track	Km_21577.3
POINT (5.024647 51.204985)	behouden	NA	Km_21674.2	Kempen	HOL binnen plan	36	eerste set	341.733.110.262.614	unclassified	Km_21674.2
POINT (5.409033 51.216943)	behouden	NA	Km_22155.1	Kempen	HOL buiten plan	68	reserve set	404.872.083.949.198	unclassified	Km_22155.1
POINT (4.679161 51.143908)	behouden	NA	Km_22477.1.1	Kempen	HOL buiten plan	14	eerste set	504.509.749.218.353	unclassified	Km_22477.1.1
POINT (4.950578 51.160066)	behouden	NA	Km_22575.1	Kempen	HOL buiten plan	10	eerste set	768.730.174.264.055	track	Km_22575.1
POINT (5.424974 51.256669)	behouden	NA	Km_2285.2	Kempen	HOL binnen plan	27	eerste set	327.886.183.971.435	unclassified	Km_2285.2
POINT (5.180637 51.257834)	behouden	NA	Km_22991.4	Kempen	HOL binnen plan	80	reserve set	679.251.938.610.618	track	Km_22991.4
POINT (4.515587 51.450049)	behouden	NA	Km_23347.5	Kempen	HOL binnen plan	77	reserve set	500.746.997.508.849	unclassified	Km_23347.5
POINT (4.525168 51.444386)	behouden	NA	Km_23351.22	Kempen	HOL binnen plan	14	eerste set	400.131.016.795.105	unclassified	Km_23351.22
POINT (4.486 51.443431)	behouden	NA	Km_23364.12	Kempen	OL buiten plan	60	eerste set	787.393.422.743.392	unclassified	Km_23364.12
POINT (4.618542 51.310081)	behouden	NA	Km_23520.10	Kempen	OL buiten plan	46	eerste set	818.850.027.035.496	track	Km_23520.10
POINT (4.631407 51.340851)	behouden	NA	Km_23600.11	Kempen	OL buiten plan	33	eerste set	770.310.529.982.082	unclassified	Km_23600.11
POINT (5.573465 51.117305)	behouden	NA	Km_23764.7	Kempen	OL buiten plan	7	eerste set	719.739.147.005.463	track	Km_23764.7
POINT (4.81916 51.205741)	behouden	NA	Km_24292.1	Kempen	HOL buiten plan	21	eerste set	470.494.473.763.866	track	Km_24292.1
