WKT	pointid	naam	openheid_sbp	sample_order	batch	zichtbaarheid	wegtype	beslissing	vervanging_id	pointid_from_targets
POINT (3.915595 51.154873)	Maaibos	Zandstreek	OL binnen plan	36	eerste set	0.794994181196772	track	vervangen door bestaand	Maaibos	Zn_63159.9
POINT (4.158457 51.23185)	SGW	Zandstreek	OL binnen plan	33	eerste set	0.735241684048862	unclassified	vervangen door bestaand	SGW	Zn_8224.5
POINT (3.918316 51.002992)	Zn_10181.4	Zandstreek	HOL binnen plan	8	eerste set	0.469365648251043	unclassified	behouden	NA	Zn_10181.4
POINT (3.391631 51.123863)	Zn_103891.3	Zandstreek	OL binnen plan	76	eerste set	0.746605194211737	track	behouden	NA	Zn_103891.3
POINT (3.560994 51.23166)	Zn_11800.5.4	Zandstreek	OL binnen plan	55	eerste set	0.719739147005486	unclassified	behouden	NA	Zn_11800.5.4
POINT (4.445071 51.021083)	Zn_11916.3	Zandstreek	HOL buiten plan	5	eerste set	0.409011110829647	track	behouden	NA	Zn_11916.3
POINT (3.720193 51.24131)	Zn_12514	Zandstreek	OL binnen plan	14	eerste set	0.703709824722725	unclassified	behouden	NA	Zn_12514
POINT (3.720557 51.250423)	Zn_12515.2.2	Zandstreek	OL binnen plan	4	eerste set	0.650655025617898	unclassified	behouden	NA	Zn_12515.2.2
POINT (4.10869 51.253066)	Zn_12614.12	Zandstreek	OL binnen plan	84	reserve set	0.889062973935936	unclassified	behouden	NA	Zn_12614.12
POINT (4.098416 51.248303)	Zn_12619.1.9	Zandstreek	OL binnen plan	10	eerste set	0.717857771150726	unclassified	behouden	NA	Zn_12619.1.9
POINT (4.11302 51.246536)	Zn_12642.1.23	Zandstreek	OL binnen plan	23	eerste set	0.771364100460786	unclassified	behouden	NA	Zn_12642.1.23
POINT (4.402202 51.018728)	Zn_1318.4	Zandstreek	HOL binnen plan	65	reserve set	0.634174173129866	unclassified	behouden	NA	Zn_1318.4
POINT (4.768855 50.875106)	Zn_1417.4	Zandstreek	OL binnen plan	58	eerste set	0.58841911234169	tertiary	behouden	NA	Zn_1417.4
POINT (3.5451 51.14987)	Zn_14270.6	Zandstreek	OL buiten plan	24	eerste set	0.847371684993877	unclassified	behouden	NA	Zn_14270.6
POINT (4.585939 51.113612)	Zn_14318.1	Zandstreek	HOL binnen plan	66	reserve set	0.469817178456236	unclassified	behouden	NA	Zn_14318.1
POINT (4.562935 51.093475)	Zn_14605.2	Zandstreek	HOL binnen plan	47	eerste set	0.281830103046366	unclassified	behouden	NA	Zn_14605.2
POINT (4.80121 50.91069)	Zn_14885.1	Zandstreek	OL binnen plan	51	eerste set	0.656750683387398	track	behouden	NA	Zn_14885.1
POINT (4.530042 51.11566)	Zn_15587.5	Zandstreek	HOL binnen plan	50	eerste set	0.378457566947984	unclassified	behouden	NA	Zn_15587.5
POINT (3.13553 51.118646)	Zn_1566.3.2	Zandstreek	HOL buiten plan	47	eerste set	0.607232870889486	unclassified	behouden	NA	Zn_1566.3.2
POINT (3.249964 51.08381)	Zn_1592.1	Zandstreek	OL buiten plan	48	eerste set	0.621757092488416	unclassified	behouden	NA	Zn_1592.1
POINT (4.797629 50.902243)	Zn_16692.1	Zandstreek	OL binnen plan	2	eerste set	0.402012392649918	unclassified	behouden	NA	Zn_16692.1
POINT (4.404524 50.982547)	Zn_16740.1	Zandstreek	OL buiten plan	58	reserve set	0.608737971573327	track	behouden	NA	Zn_16740.1
POINT (4.599869 51.170063)	Zn_17946	Zandstreek	HOL binnen plan	9	eerste set	0.289355606465492	unclassified	behouden	NA	Zn_17946
POINT (4.566054 51.156511)	Zn_17982.3	Zandstreek	HOL buiten plan	14	eerste set	0.720642207415781	unclassified	behouden	NA	Zn_17982.3
POINT (3.219064 51.158281)	Zn_18057.5	Zandstreek	HOL buiten plan	12	eerste set	0.666910113003215	tertiary	behouden	NA	Zn_18057.5
POINT (4.484724 51.064627)	Zn_18244.1	Zandstreek	HOL binnen plan	14	eerste set	0.43211440632636	unclassified	behouden	NA	Zn_18244.1
POINT (3.202455 51.058566)	Zn_18806.3	Zandstreek	OL binnen plan	5	eerste set	0.795596221470345	unclassified	behouden	NA	Zn_18806.3
POINT (3.601592 50.934202)	Zn_18836.1.8	Zandstreek	OL buiten plan	57	reserve set	0.825773490181036	unclassified	behouden	NA	Zn_18836.1.8
POINT (3.486158 51.106697)	Zn_18867.12	Zandstreek	OL buiten plan	41	eerste set	0.672403730499142	unclassified	behouden	NA	Zn_18867.12
POINT (3.415314 51.110888)	Zn_18968.1	Zandstreek	HOL binnen plan	3	eerste set	0.600008387607149	unclassified	behouden	NA	Zn_18968.1
POINT (3.4134 51.113419)	Zn_18968.2.3	Zandstreek	OL binnen plan	41	eerste set	0.701000643491853	unclassified	behouden	NA	Zn_18968.2.3
POINT (3.159885 51.068212)	Zn_18984.2	Zandstreek	OL binnen plan	22	eerste set	0.626272394539923	tertiary	behouden	NA	Zn_18984.2
POINT (3.37273 51.174218)	Zn_19323.7.3	Zandstreek	OL buiten plan	42	eerste set	0.598954817128466	tertiary	behouden	NA	Zn_19323.7.3
POINT (3.160894 51.058811)	Zn_19482.2	Zandstreek	HOL binnen plan	18	eerste set	0.457023822643695	unclassified	behouden	NA	Zn_19482.2
POINT (3.258154 51.086196)	Zn_19514.2	Zandstreek	OL buiten plan	55	reserve set	0.648924159831476	unclassified	behouden	NA	Zn_19514.2
POINT (3.13072 51.078092)	Zn_19685.1.6	Zandstreek	OL buiten plan	3	eerste set	0.674510871456508	unclassified	behouden	NA	Zn_19685.1.6
POINT (3.197464 51.065037)	Zn_19937.4	Zandstreek	OL binnen plan	8	eerste set	0.765945737998964	unclassified	behouden	NA	Zn_19937.4
POINT (3.447393 51.013878)	Zn_20026.2	Zandstreek	OL buiten plan	35	eerste set	0.709504462355479	unclassified	behouden	NA	Zn_20026.2
POINT (4.219092 51.160453)	Zn_20159	Zandstreek	HOL buiten plan	54	reserve set	0.350086419057913	unclassified	behouden	NA	Zn_20159
POINT (3.086219 51.032638)	Zn_20431.1.3	Zandstreek	OL buiten plan	16	eerste set	0.683390965491096	unclassified	behouden	NA	Zn_20431.1.3
POINT (3.211784 50.960564)	Zn_20556.2.5	Zandstreek	HOL buiten plan	40	eerste set	0.629884636181097	unclassified	behouden	NA	Zn_20556.2.5
POINT (3.097435 51.173013)	Zn_20591.9	Zandstreek	HOL buiten plan	8	eerste set	0.527312024578364	unclassified	behouden	NA	Zn_20591.9
POINT (2.920743 51.082109)	Zn_21151.1.5	Zandstreek	OL buiten plan	15	eerste set	0.775277362238671	tertiary	behouden	NA	Zn_21151.1.5
POINT (3.019527 51.137832)	Zn_22023.1.5	Zandstreek	OL buiten plan	37	eerste set	0.732984033023159	unclassified	behouden	NA	Zn_22023.1.5
POINT (3.026766 51.150801)	Zn_22060.1.6	Zandstreek	OL buiten plan	31	eerste set	0.678950918473835	tertiary	behouden	NA	Zn_22060.1.6
POINT (4.439515 51.02138)	Zn_23217.5	Zandstreek	HOL binnen plan	34	eerste set	0.443477916489201	track	behouden	NA	Zn_23217.5
POINT (3.443132 50.994927)	Zn_23339.9	Zandstreek	OL buiten plan	11	eerste set	0.657804253866055	unclassified	behouden	NA	Zn_23339.9
POINT (3.670642 50.942222)	Zn_24372.1	Zandstreek	HOL buiten plan	34	eerste set	0.600610427880704	track	behouden	NA	Zn_24372.1
POINT (2.890643 51.075919)	Zn_24421.3	Zandstreek	OL binnen plan	37	eerste set	0.713492979167604	unclassified	behouden	NA	Zn_24421.3
POINT (3.315038 51.151014)	Zn_2452.10	Zandstreek	HOL buiten plan	38	eerste set	0.624315763650928	unclassified	behouden	NA	Zn_2452.10
POINT (3.026003 51.044803)	Zn_25088.3.1	Zandstreek	OL buiten plan	12	eerste set	0.582172944503807	unclassified	behouden	NA	Zn_25088.3.1
POINT (3.059266 51.031919)	Zn_25090.3	Zandstreek	HOL binnen plan	59	reserve set	0.353021365391334	unclassified	behouden	NA	Zn_25090.3
POINT (2.884522 51.065805)	Zn_26508.1.6	Zandstreek	OL binnen plan	3	eerste set	0.791306684521381	unclassified	behouden	NA	Zn_26508.1.6
POINT (3.329668 51.145201)	Zn_26905.4	Zandstreek	OL binnen plan	6	eerste set	0.725308019535651	track	behouden	NA	Zn_26905.4
POINT (3.050289 51.044761)	Zn_26979.2	Zandstreek	OL buiten plan	54	reserve set	0.740058006237133	unclassified	behouden	NA	Zn_26979.2
POINT (3.677955 51.211166)	Zn_27311.3	Zandstreek	HOL buiten plan	61	reserve set	0.455368211891462	unclassified	behouden	NA	Zn_27311.3
POINT (3.647441 51.240663)	Zn_27351.2.2	Zandstreek	OL buiten plan	25	eerste set	0.660814455233734	unclassified	behouden	NA	Zn_27351.2.2
POINT (3.602389 51.232318)	Zn_27368.2	Zandstreek	HOL buiten plan	9	eerste set	0.698968757568716	unclassified	behouden	NA	Zn_27368.2
POINT (4.271622 51.170101)	Zn_2751.4	Zandstreek	HOL buiten plan	35	eerste set	0.415483043770099	tertiary	behouden	NA	Zn_2751.4
POINT (3.167516 51.222451)	Zn_27547.1	Zandstreek	OL binnen plan	43	eerste set	0.742014637126096	unclassified	behouden	NA	Zn_27547.1
POINT (3.355149 51.143514)	Zn_27928.3	Zandstreek	HOL binnen plan	12	eerste set	0.495930675320585	unclassified	behouden	NA	Zn_27928.3
POINT (3.376063 51.22778)	Zn_28344.4	Zandstreek	HOL buiten plan	13	eerste set	0.563509696024359	tertiary	behouden	NA	Zn_28344.4
POINT (3.513035 51.220679)	Zn_29251.2.1	Zandstreek	HOL binnen plan	7	eerste set	0.658180529036973	unclassified	behouden	NA	Zn_29251.2.1
POINT (3.497261 51.22651)	Zn_29252.7	Zandstreek	OL binnen plan	81	reserve set	0.771288845426492	unclassified	behouden	NA	Zn_29252.7
POINT (4.667586 50.968224)	Zn_29392.1.1	Zandstreek	OL buiten plan	5	eerste set	0.837964805719956	unclassified	behouden	NA	Zn_29392.1.1
POINT (4.473763 51.106187)	Zn_2942	Zandstreek	HOL buiten plan	4	eerste set	0.438134809061671	unclassified	behouden	NA	Zn_2942
POINT (2.999857 51.046806)	Zn_29972.3	Zandstreek	OL buiten plan	28	eerste set	0.536643648818068	unclassified	behouden	NA	Zn_29972.3
POINT (3.486885 50.969746)	Zn_30253.2.20	Zandstreek	HOL buiten plan	24	eerste set	0.292064787696389	unclassified	behouden	NA	Zn_30253.2.20
POINT (2.94264 51.039713)	Zn_30371.6	Zandstreek	OL buiten plan	9	eerste set	0.767225073580193	tertiary	behouden	NA	Zn_30371.6
POINT (4.221562 51.104455)	Zn_30461.7	Zandstreek	HOL binnen plan	51	eerste set	0.41510676859916	track	behouden	NA	Zn_30461.7
POINT (3.252097 51.267002)	Zn_30629.4.4	Zandstreek	OL binnen plan	70	eerste set	0.691292744081177	unclassified	behouden	NA	Zn_30629.4.4
POINT (3.009405 51.035168)	Zn_31292.3	Zandstreek	OL buiten plan	46	eerste set	0.700248093149951	tertiary	behouden	NA	Zn_31292.3
POINT (3.169676 51.070073)	Zn_31301.1	Zandstreek	OL binnen plan	39	eerste set	0.690690703807644	unclassified	behouden	NA	Zn_31301.1
POINT (3.54923 51.110445)	Zn_31427.6	Zandstreek	OL buiten plan	20	eerste set	0.71439603957787	unclassified	behouden	NA	Zn_31427.6
POINT (4.606411 51.123943)	Zn_3144.2	Zandstreek	HOL binnen plan	54	reserve set	0.653213696780539	unclassified	behouden	NA	Zn_3144.2
POINT (4.688149 50.943257)	Zn_31549.7	Zandstreek	HOL buiten plan	16	eerste set	0.582398709606341	track	behouden	NA	Zn_31549.7
POINT (3.507932 50.901535)	Zn_31724	Zandstreek	HOL buiten plan	49	eerste set	0.266779096208122	unclassified	behouden	NA	Zn_31724
POINT (3.38727 51.126407)	Zn_32289	Zandstreek	HOL binnen plan	63	reserve set	0.642903757096107	track	behouden	NA	Zn_32289
POINT (3.51165 50.935194)	Zn_32418.1	Zandstreek	HOL buiten plan	37	eerste set	0.494199809534184	unclassified	behouden	NA	Zn_32418.1
POINT (3.49489 50.947851)	Zn_32429.1	Zandstreek	HOL buiten plan	28	eerste set	0.401937137615702	unclassified	behouden	NA	Zn_32429.1
POINT (3.349427 51.159699)	Zn_32710.3	Zandstreek	OL binnen plan	15	eerste set	0.653890992088149	track	behouden	NA	Zn_32710.3
POINT (3.467533 51.009572)	Zn_33943.3	Zandstreek	OL buiten plan	23	eerste set	0.631013461693957	tertiary	behouden	NA	Zn_33943.3
POINT (4.062995 51.204524)	Zn_33957	Zandstreek	HOL buiten plan	25	eerste set	0.450852909839986	track	behouden	NA	Zn_33957
POINT (3.487124 51.178044)	Zn_34183.2	Zandstreek	OL buiten plan	38	eerste set	0.646666508805764	unclassified	behouden	NA	Zn_34183.2
POINT (4.416003 51.039003)	Zn_34609	Zandstreek	HOL binnen plan	22	eerste set	0.416461359214583	unclassified	behouden	NA	Zn_34609
POINT (3.248926 51.273992)	Zn_34665.1	Zandstreek	OL binnen plan	53	eerste set	0.658857824344724	unclassified	behouden	NA	Zn_34665.1
POINT (3.305064 51.216397)	Zn_34811.10	Zandstreek	HOL buiten plan	32	eerste set	0.772417670939362	unclassified	behouden	NA	Zn_34811.10
POINT (4.416609 51.023408)	Zn_34831.8	Zandstreek	OL binnen plan	21	eerste set	0.785963577093839	track	behouden	NA	Zn_34831.8
POINT (3.314845 51.238592)	Zn_35328.1.2	Zandstreek	HOL binnen plan	1	eerste set	0.673758321114654	unclassified	behouden	NA	Zn_35328.1.2
POINT (3.243318 51.239453)	Zn_3578.1.6	Zandstreek	HOL buiten plan	6	eerste set	0.635905038916397	track	behouden	NA	Zn_3578.1.6
POINT (4.028307 51.020099)	Zn_35801.1.6	Zandstreek	HOL binnen plan	10	eerste set	0.509476581475042	unclassified	behouden	NA	Zn_35801.1.6
POINT (3.666231 51.211346)	Zn_35843.1.46	Zandstreek	OL binnen plan	49	eerste set	0.851209691737625	unclassified	behouden	NA	Zn_35843.1.46
POINT (3.670824 51.205266)	Zn_35845.6	Zandstreek	OL binnen plan	18	eerste set	0.823139563984305	unclassified	behouden	NA	Zn_35845.6
POINT (3.632658 51.137469)	Zn_35868.3	Zandstreek	OL buiten plan	27	eerste set	0.781598785110743	track	behouden	NA	Zn_35868.3
POINT (3.508274 50.923219)	Zn_36126.2.11	Zandstreek	OL buiten plan	13	eerste set	0.767450838682772	unclassified	behouden	NA	Zn_36126.2.11
POINT (4.366282 51.022768)	Zn_36191.2	Zandstreek	HOL binnen plan	24	eerste set	0.311631096586166	track	behouden	NA	Zn_36191.2
POINT (3.972418 51.071867)	Zn_36256.1.1	Zandstreek	HOL buiten plan	7	eerste set	0.422481761949901	unclassified	behouden	NA	Zn_36256.1.1
POINT (3.619052 51.189942)	Zn_36374.2.2	Zandstreek	OL buiten plan	7	eerste set	0.796348771812213	unclassified	behouden	NA	Zn_36374.2.2
